============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 58%|█████▊    | 2854/4935 [30:06<22:59,  1.51it/s]
 58%|█████▊    | 2855/4935 [30:07<23:01,  1.51it/s]
 58%|█████▊    | 2855/4935 [30:07<23:02,  1.50it/s]
 58%|█████▊    | 2856/4935 [30:07<23:12,  1.49it/s]
 58%|█████▊    | 2856/4935 [30:07<23:11,  1.49it/s]
 58%|█████▊    | 2857/4935 [30:08<23:08,  1.50it/s]
 58%|█████▊    | 2857/4935 [30:08<23:05,  1.50it/s]
 58%|█████▊    | 2858/4935 [30:09<23:04,  1.50it/s]
 58%|█████▊    | 2858/4935 [30:09<23:01,  1.50it/s]
 58%|█████▊    | 2859/4935 [30:09<23:04,  1.50it/s]
 58%|█████▊    | 2859/4935 [30:10<23:15,  1.49it/s]
 58%|█████▊    | 2860/4935 [30:10<23:25,  1.48it/s]
 58%|█████▊    | 2860/4935 [30:10<23:35,  1.47it/s]
 58%|█████▊    | 2861/4935 [30:11<23:30,  1.47it/s]
 58%|█████▊    | 2861/4935 [30:11<23:23,  1.48it/s]
 58%|█████▊    | 2862/4935 [30:11<23:16,  1.48it/s]
 58%|█████▊    | 2862/4935 [30:12<23:10,  1.49it/s]
 58%|█████▊    | 2863/4935 [30:12<23:08,  1.49it/s]
 58%|█████▊    | 2863/4935 [30:12<23:06,  1.49it/s]
 58%|█████▊    | 2864/4935 [30:13<23:11,  1.49it/s]
 58%|█████▊    | 2864/4935 [30:13<23:09,  1.49it/s]
 58%|█████▊    | 2865/4935 [30:13<23:14,  1.48it/s]
 58%|█████▊    | 2865/4935 [30:14<23:12,  1.49it/s]
 58%|█████▊    | 2866/4935 [30:14<23:06,  1.49it/s]
 58%|█████▊    | 2866/4935 [30:14<23:08,  1.49it/s]
 58%|█████▊    | 2867/4935 [30:15<23:14,  1.48it/s]
 58%|█████▊    | 2867/4935 [30:15<23:15,  1.48it/s]
 58%|█████▊    | 2868/4935 [30:15<23:09,  1.49it/s]
 58%|█████▊    | 2868/4935 [30:16<23:16,  1.48it/s]
 58%|█████▊    | 2869/4935 [30:16<23:30,  1.46it/s]
 58%|█████▊    | 2869/4935 [30:16<23:23,  1.47it/s]
 58%|█████▊    | 2870/4935 [30:17<23:21,  1.47it/s]
 58%|█████▊    | 2870/4935 [30:17<23:32,  1.46it/s]
 58%|█████▊    | 2871/4935 [30:17<23:15,  1.48it/s]
 58%|█████▊    | 2871/4935 [30:18<23:10,  1.48it/s]
 58%|█████▊    | 2872/4935 [30:18<23:06,  1.49it/s]
 58%|█████▊    | 2872/4935 [30:18<23:03,  1.49it/s]
 58%|█████▊    | 2873/4935 [30:19<23:16,  1.48it/s]
 58%|█████▊    | 2873/4935 [30:19<23:12,  1.48it/s]
 58%|█████▊    | 2874/4935 [30:19<23:02,  1.49it/s]
 58%|█████▊    | 2874/4935 [30:20<22:59,  1.49it/s]
 58%|█████▊    | 2875/4935 [30:20<22:53,  1.50it/s]
 58%|█████▊    | 2875/4935 [30:20<22:48,  1.50it/s]
 58%|█████▊    | 2876/4935 [30:21<22:42,  1.51it/s]
 58%|█████▊    | 2876/4935 [30:21<22:37,  1.52it/s]
 58%|█████▊    | 2877/4935 [30:21<22:26,  1.53it/s]
 58%|█████▊    | 2877/4935 [30:22<22:37,  1.52it/s]
 58%|█████▊    | 2878/4935 [30:22<22:17,  1.54it/s]
 58%|█████▊    | 2878/4935 [30:22<22:22,  1.53it/s]
 58%|█████▊    | 2879/4935 [30:23<21:55,  1.56it/s]
 58%|█████▊    | 2879/4935 [30:23<22:13,  1.54it/s]
 58%|█████▊    | 2880/4935 [30:23<21:50,  1.57it/s]
 58%|█████▊    | 2880/4935 [30:23<22:02,  1.55it/s]
 58%|█████▊    | 2881/4935 [30:24<21:46,  1.57it/s]
 58%|█████▊    | 2881/4935 [30:24<22:37,  1.51it/s]
 58%|█████▊    | 2882/4935 [30:24<21:29,  1.59it/s]
 58%|█████▊    | 2882/4935 [30:25<22:16,  1.54it/s]
 58%|█████▊    | 2883/4935 [30:25<21:30,  1.59it/s]
 58%|█████▊    | 2883/4935 [30:25<22:03,  1.55it/s]
 58%|█████▊    | 2884/4935 [30:26<21:30,  1.59it/s]
 58%|█████▊    | 2884/4935 [30:26<22:03,  1.55it/s]
 58%|█████▊    | 2885/4935 [30:26<21:34,  1.58it/s]
 58%|█████▊    | 2885/4935 [30:27<21:49,  1.57it/s]
 58%|█████▊    | 2886/4935 [30:27<21:46,  1.57it/s]
 58%|█████▊    | 2886/4935 [30:27<21:48,  1.57it/s]
 59%|█████▊    | 2887/4935 [30:28<21:34,  1.58it/s]
 59%|█████▊    | 2887/4935 [30:28<21:43,  1.57it/s]
 59%|█████▊    | 2888/4935 [30:28<21:33,  1.58it/s]
 59%|█████▊    | 2888/4935 [30:29<21:40,  1.57it/s]
 59%|█████▊    | 2889/4935 [30:29<21:33,  1.58it/s]
 59%|█████▊    | 2889/4935 [30:29<21:38,  1.58it/s]
 59%|█████▊    | 2890/4935 [30:29<21:32,  1.58it/s]
 59%|█████▊    | 2890/4935 [30:30<21:35,  1.58it/s]
 59%|█████▊    | 2891/4935 [30:30<21:32,  1.58it/s]
 59%|█████▊    | 2891/4935 [30:31<21:33,  1.58it/s]
 59%|█████▊    | 2892/4935 [30:31<21:31,  1.58it/s]
 59%|█████▊    | 2892/4935 [30:31<21:32,  1.58it/s]
 59%|█████▊    | 2893/4935 [30:31<21:33,  1.58it/s]
 59%|█████▊    | 2893/4935 [30:32<22:07,  1.54it/s]
 59%|█████▊    | 2894/4935 [30:32<21:13,  1.60it/s]
 59%|█████▊    | 2894/4935 [30:32<21:58,  1.55it/s]
 59%|█████▊    | 2895/4935 [30:33<21:16,  1.60it/s]
 59%|█████▊    | 2895/4935 [30:33<21:47,  1.56it/s]
 59%|█████▊    | 2896/4935 [30:33<21:18,  1.60it/s]
 59%|█████▊    | 2896/4935 [30:34<21:40,  1.57it/s]
 59%|█████▊    | 2897/4935 [30:34<21:45,  1.56it/s]
 59%|█████▊    | 2897/4935 [30:34<21:30,  1.58it/s]
 59%|█████▊    | 2898/4935 [30:35<21:35,  1.57it/s]
 59%|█████▊    | 2898/4935 [30:35<21:27,  1.58it/s]
 59%|█████▊    | 2899/4935 [30:35<21:31,  1.58it/s]
 59%|█████▊    | 2899/4935 [30:36<21:26,  1.58it/s]
 59%|█████▉    | 2900/4935 [30:36<21:47,  1.56it/s]
 59%|█████▉    | 2900/4935 [30:36<21:17,  1.59it/s]
 59%|█████▉    | 2901/4935 [30:36<21:39,  1.56it/s]
 59%|█████▉    | 2901/4935 [30:37<21:18,  1.59it/s]
 59%|█████▉    | 2902/4935 [30:37<21:34,  1.57it/s]
 59%|█████▉    | 2902/4935 [30:37<21:19,  1.59it/s]
 59%|█████▉    | 2903/4935 [30:38<21:44,  1.56it/s]
 59%|█████▉    | 2903/4935 [30:38<21:16,  1.59it/s]
 59%|█████▉    | 2904/4935 [30:38<21:31,  1.57it/s]
 59%|█████▉    | 2904/4935 [30:39<21:21,  1.58it/s]
 59%|█████▉    | 2905/4935 [30:39<21:20,  1.59it/s]
 59%|█████▉    | 2905/4935 [30:39<21:20,  1.59it/s]
 59%|█████▉    | 2906/4935 [30:40<21:19,  1.59it/s]
 59%|█████▉    | 2906/4935 [30:40<21:20,  1.58it/s]
 59%|█████▉    | 2907/4935 [30:40<21:19,  1.59it/s]
 59%|█████▉    | 2907/4935 [30:41<21:20,  1.58it/s]
 59%|█████▉    | 2908/4935 [30:41<21:19,  1.58it/s]
 59%|█████▉    | 2908/4935 [30:41<21:20,  1.58it/s]
 59%|█████▉    | 2909/4935 [30:42<21:19,  1.58it/s]
 59%|█████▉    | 2909/4935 [30:42<21:31,  1.57it/s]
 59%|█████▉    | 2910/4935 [30:42<21:22,  1.58it/s]
 59%|█████▉    | 2910/4935 [30:43<21:18,  1.58it/s]
 59%|█████▉    | 2911/4935 [30:43<21:20,  1.58it/s]
 59%|█████▉    | 2911/4935 [30:43<21:39,  1.56it/s]
 59%|█████▉    | 2912/4935 [30:43<21:12,  1.59it/s]
 59%|█████▉    | 2912/4935 [30:44<21:30,  1.57it/s]
 59%|█████▉    | 2913/4935 [30:44<21:12,  1.59it/s]
 59%|█████▉    | 2913/4935 [30:44<21:25,  1.57it/s]
 59%|█████▉    | 2914/4935 [30:45<21:13,  1.59it/s]
 59%|█████▉    | 2914/4935 [30:45<21:27,  1.57it/s]
 59%|█████▉    | 2915/4935 [30:45<21:15,  1.58it/s]
 59%|█████▉    | 2915/4935 [30:46<21:44,  1.55it/s]
 59%|█████▉    | 2916/4935 [30:46<21:08,  1.59it/s]
 59%|█████▉    | 2916/4935 [30:46<21:32,  1.56it/s]
 59%|█████▉    | 2917/4935 [30:47<21:09,  1.59it/s]
 59%|█████▉    | 2917/4935 [30:47<21:26,  1.57it/s]
 59%|█████▉    | 2918/4935 [30:47<21:10,  1.59it/s]
 59%|█████▉    | 2918/4935 [30:48<21:28,  1.57it/s]
 59%|█████▉    | 2919/4935 [30:48<21:14,  1.58it/s]
 59%|█████▉    | 2919/4935 [30:48<21:20,  1.57it/s]
 59%|█████▉    | 2920/4935 [30:48<21:13,  1.58it/s]
 59%|█████▉    | 2920/4935 [30:49<21:18,  1.58it/s]
 59%|█████▉    | 2921/4935 [30:49<21:25,  1.57it/s]
 59%|█████▉    | 2921/4935 [30:50<21:20,  1.57it/s]
 59%|█████▉    | 2922/4935 [30:50<21:12,  1.58it/s]
 59%|█████▉    | 2922/4935 [30:50<21:17,  1.58it/s]
 59%|█████▉    | 2923/4935 [30:50<21:12,  1.58it/s]
 59%|█████▉    | 2923/4935 [30:51<21:15,  1.58it/s]
 59%|█████▉    | 2924/4935 [30:51<21:11,  1.58it/s]
 59%|█████▉    | 2924/4935 [30:51<21:13,  1.58it/s]
 59%|█████▉    | 2925/4935 [30:52<21:10,  1.58it/s]
 59%|█████▉    | 2925/4935 [30:52<21:12,  1.58it/s]
 59%|█████▉    | 2926/4935 [30:52<21:36,  1.55it/s]
 59%|█████▉    | 2926/4935 [30:53<21:07,  1.59it/s]
 59%|█████▉    | 2927/4935 [30:53<21:24,  1.56it/s]
 59%|█████▉    | 2927/4935 [30:53<21:07,  1.58it/s]
 59%|█████▉    | 2928/4935 [30:54<21:29,  1.56it/s]
 59%|█████▉    | 2928/4935 [30:54<21:10,  1.58it/s]
 59%|█████▉    | 2929/4935 [30:54<21:15,  1.57it/s]
 59%|█████▉    | 2929/4935 [30:55<21:09,  1.58it/s]
 59%|█████▉    | 2930/4935 [30:55<21:12,  1.58it/s]
 59%|█████▉    | 2930/4935 [30:55<21:08,  1.58it/s]
 59%|█████▉    | 2931/4935 [30:55<21:10,  1.58it/s]
 59%|█████▉    | 2931/4935 [30:56<21:51,  1.53it/s]
 59%|█████▉    | 2932/4935 [30:56<20:54,  1.60it/s]
 59%|█████▉    | 2932/4935 [30:57<21:32,  1.55it/s]
 59%|█████▉    | 2933/4935 [30:57<20:57,  1.59it/s]
 59%|█████▉    | 2933/4935 [30:57<21:23,  1.56it/s]
 59%|█████▉    | 2934/4935 [30:57<21:04,  1.58it/s]
 59%|█████▉    | 2934/4935 [30:58<21:18,  1.57it/s]
 59%|█████▉    | 2935/4935 [30:58<20:59,  1.59it/s]
 59%|█████▉    | 2935/4935 [30:58<21:13,  1.57it/s]
 59%|█████▉    | 2936/4935 [30:59<20:59,  1.59it/s]
 59%|█████▉    | 2936/4935 [30:59<21:10,  1.57it/s]
 60%|█████▉    | 2937/4935 [30:59<21:00,  1.58it/s]
 60%|█████▉    | 2937/4935 [31:00<21:07,  1.58it/s]
 60%|█████▉    | 2938/4935 [31:00<21:00,  1.58it/s]
 60%|█████▉    | 2938/4935 [31:00<21:14,  1.57it/s]
 60%|█████▉    | 2939/4935 [31:00<21:01,  1.58it/s]
 60%|█████▉    | 2939/4935 [31:01<21:02,  1.58it/s]
 60%|█████▉    | 2940/4935 [31:01<21:00,  1.58it/s]
 60%|█████▉    | 2940/4935 [31:02<21:15,  1.56it/s]
 60%|█████▉    | 2941/4935 [31:02<20:54,  1.59it/s]
 60%|█████▉    | 2941/4935 [31:02<20:59,  1.58it/s]
 60%|█████▉    | 2942/4935 [31:02<21:04,  1.58it/s]
 60%|█████▉    | 2942/4935 [31:03<20:59,  1.58it/s]
 60%|█████▉    | 2943/4935 [31:03<21:03,  1.58it/s]
 60%|█████▉    | 2943/4935 [31:04<20:58,  1.58it/s]
 60%|█████▉    | 2944/4935 [31:04<21:00,  1.58it/s]
 60%|█████▉    | 2944/4935 [31:04<20:58,  1.58it/s]
 60%|█████▉    | 2945/4935 [31:04<21:12,  1.56it/s]
 60%|█████▉    | 2945/4935 [31:05<20:48,  1.59it/s]
 60%|█████▉    | 2946/4935 [31:05<21:11,  1.56it/s]
 60%|█████▉    | 2946/4935 [31:05<20:50,  1.59it/s]
 60%|█████▉    | 2947/4935 [31:06<21:06,  1.57it/s]
 60%|█████▉    | 2947/4935 [31:06<20:51,  1.59it/s]
 60%|█████▉    | 2948/4935 [31:06<21:02,  1.57it/s]
 60%|█████▉    | 2948/4935 [31:07<22:33,  1.47it/s]
 60%|█████▉    | 2949/4935 [31:07<21:19,  1.55it/s]
 60%|█████▉    | 2949/4935 [31:08<22:02,  1.50it/s]
 60%|█████▉    | 2950/4935 [31:08<21:10,  1.56it/s]
 60%|█████▉    | 2950/4935 [31:08<22:28,  1.47it/s]
 60%|█████▉    | 2951/4935 [31:08<21:52,  1.51it/s]
 60%|█████▉    | 2951/4935 [31:09<21:59,  1.50it/s]
 60%|█████▉    | 2952/4935 [31:09<21:33,  1.53it/s]
 60%|█████▉    | 2953/4935 [31:09<21:20,  1.55it/s]
 60%|█████▉    | 2952/4935 [31:09<21:38,  1.53it/s]
 60%|█████▉    | 2953/4935 [31:10<21:23,  1.54it/s]
 60%|█████▉    | 2954/4935 [31:10<21:10,  1.56it/s]
 60%|█████▉    | 2955/4935 [31:11<21:03,  1.57it/s]
 60%|█████▉    | 2954/4935 [31:11<21:23,  1.54it/s]
 60%|█████▉    | 2956/4935 [31:11<20:43,  1.59it/s]
 60%|█████▉    | 2955/4935 [31:11<21:15,  1.55it/s]
 60%|█████▉    | 2957/4935 [31:12<20:29,  1.61it/s]
 60%|█████▉    | 2956/4935 [31:12<21:26,  1.54it/s]
 60%|█████▉    | 2958/4935 [31:13<20:38,  1.60it/s]
 60%|█████▉    | 2957/4935 [31:13<21:09,  1.56it/s]
 60%|█████▉    | 2959/4935 [31:13<20:38,  1.60it/s]
 60%|█████▉    | 2958/4935 [31:13<21:01,  1.57it/s]
 60%|█████▉    | 2960/4935 [31:14<20:41,  1.59it/s]
 60%|█████▉    | 2959/4935 [31:14<20:57,  1.57it/s]
 60%|██████    | 2961/4935 [31:14<20:43,  1.59it/s]
 60%|█████▉    | 2960/4935 [31:15<20:54,  1.57it/s]
 60%|██████    | 2962/4935 [31:15<21:19,  1.54it/s]
 60%|██████    | 2961/4935 [31:15<20:36,  1.60it/s]
 60%|██████    | 2963/4935 [31:16<20:57,  1.57it/s]
 60%|██████    | 2962/4935 [31:16<20:52,  1.58it/s]
 60%|██████    | 2964/4935 [31:16<20:51,  1.57it/s]
 60%|██████    | 2963/4935 [31:16<20:47,  1.58it/s]
 60%|██████    | 2965/4935 [31:17<20:38,  1.59it/s]
 60%|██████    | 2964/4935 [31:17<20:59,  1.57it/s]
 60%|██████    | 2966/4935 [31:18<20:33,  1.60it/s]
 60%|██████    | 2965/4935 [31:18<20:51,  1.57it/s]
 60%|██████    | 2967/4935 [31:18<20:34,  1.59it/s]
 60%|██████    | 2966/4935 [31:18<20:46,  1.58it/s]
 60%|██████    | 2968/4935 [31:19<20:35,  1.59it/s]
 60%|██████    | 2967/4935 [31:19<20:44,  1.58it/s]
 60%|██████    | 2969/4935 [31:20<20:37,  1.59it/s]
 60%|██████    | 2968/4935 [31:20<20:44,  1.58it/s]
 60%|██████    | 2970/4935 [31:20<20:47,  1.57it/s]
 60%|██████    | 2969/4935 [31:20<20:44,  1.58it/s]
 60%|██████    | 2971/4935 [31:21<20:38,  1.59it/s]
 60%|██████    | 2970/4935 [31:21<20:44,  1.58it/s]
 60%|██████    | 2972/4935 [31:21<20:37,  1.59it/s]
 60%|██████    | 2971/4935 [31:22<20:42,  1.58it/s]
 60%|██████    | 2973/4935 [31:22<20:38,  1.58it/s]
 60%|██████    | 2972/4935 [31:22<20:41,  1.58it/s]
 60%|██████    | 2974/4935 [31:23<20:38,  1.58it/s]
 60%|██████    | 2973/4935 [31:23<20:40,  1.58it/s]
 60%|██████    | 2975/4935 [31:23<20:36,  1.58it/s]
 60%|██████    | 2974/4935 [31:23<20:39,  1.58it/s]
 60%|██████    | 2976/4935 [31:24<22:08,  1.47it/s]
 60%|██████    | 2975/4935 [31:24<21:15,  1.54it/s]
 60%|██████    | 2977/4935 [31:25<21:39,  1.51it/s]
 60%|██████    | 2976/4935 [31:25<21:03,  1.55it/s]
 60%|██████    | 2977/4935 [31:25<20:55,  1.56it/s]
 60%|██████    | 2978/4935 [31:25<21:21,  1.53it/s]
 60%|██████    | 2978/4935 [31:26<20:53,  1.56it/s]
 60%|██████    | 2979/4935 [31:26<21:10,  1.54it/s]
 60%|██████    | 2979/4935 [31:27<21:06,  1.54it/s]
 60%|██████    | 2980/4935 [31:27<21:18,  1.53it/s]
 60%|██████    | 2980/4935 [31:27<20:56,  1.56it/s]
 60%|██████    | 2981/4935 [31:27<21:05,  1.54it/s]
 60%|██████    | 2981/4935 [31:28<21:01,  1.55it/s]
 60%|██████    | 2982/4935 [31:28<21:06,  1.54it/s]
 60%|██████    | 2983/4935 [31:29<20:54,  1.56it/s]
 60%|██████    | 2982/4935 [31:29<20:51,  1.56it/s]
 60%|██████    | 2984/4935 [31:29<20:46,  1.56it/s]
 60%|██████    | 2983/4935 [31:29<20:44,  1.57it/s]
 60%|██████    | 2985/4935 [31:30<20:41,  1.57it/s]
 60%|██████    | 2984/4935 [31:30<20:40,  1.57it/s]
 61%|██████    | 2986/4935 [31:30<20:37,  1.57it/s]
 60%|██████    | 2985/4935 [31:30<20:37,  1.58it/s]
 61%|██████    | 2987/4935 [31:31<20:35,  1.58it/s]
 61%|██████    | 2986/4935 [31:31<20:34,  1.58it/s]
 61%|██████    | 2987/4935 [31:32<20:31,  1.58it/s]
 61%|██████    | 2988/4935 [31:32<20:32,  1.58it/s]
 61%|██████    | 2988/4935 [31:32<20:50,  1.56it/s]
 61%|██████    | 2989/4935 [31:32<20:50,  1.56it/s]
 61%|██████    | 2989/4935 [31:33<20:43,  1.57it/s]
 61%|██████    | 2990/4935 [31:33<20:43,  1.56it/s]
 61%|██████    | 2991/4935 [31:34<20:37,  1.57it/s]
 61%|██████    | 2990/4935 [31:34<20:38,  1.57it/s]
 61%|██████    | 2991/4935 [31:34<20:36,  1.57it/s]
 61%|██████    | 2992/4935 [31:34<21:11,  1.53it/s]
 61%|██████    | 2992/4935 [31:35<20:09,  1.61it/s]
 61%|██████    | 2993/4935 [31:35<20:51,  1.55it/s]
 61%|██████    | 2993/4935 [31:36<20:14,  1.60it/s]
 61%|██████    | 2994/4935 [31:36<20:43,  1.56it/s]
 61%|██████    | 2994/4935 [31:36<20:17,  1.59it/s]
 61%|██████    | 2995/4935 [31:36<20:37,  1.57it/s]
 61%|██████    | 2995/4935 [31:37<20:19,  1.59it/s]
 61%|██████    | 2996/4935 [31:37<20:32,  1.57it/s]
 61%|██████    | 2996/4935 [31:37<20:20,  1.59it/s]
 61%|██████    | 2997/4935 [31:38<20:29,  1.58it/s]
 61%|██████    | 2997/4935 [31:38<20:20,  1.59it/s]
 61%|██████    | 2998/4935 [31:38<20:27,  1.58it/s]
 61%|██████    | 2998/4935 [31:39<20:29,  1.58it/s]
 61%|██████    | 2999/4935 [31:39<20:26,  1.58it/s]
 61%|██████    | 2999/4935 [31:39<20:20,  1.59it/s]
 61%|██████    | 3000/4935 [31:39<20:25,  1.58it/s]
 61%|██████    | 3000/4935 [31:40<20:20,  1.59it/s]
 61%|██████    | 3001/4935 [31:40<20:24,  1.58it/s]
 61%|██████    | 3001/4935 [31:41<21:13,  1.52it/s]
 61%|██████    | 3002/4935 [31:41<20:22,  1.58it/s]
 61%|██████    | 3003/4935 [31:41<20:20,  1.58it/s]
 61%|██████    | 3002/4935 [31:41<20:56,  1.54it/s]
 61%|██████    | 3004/4935 [31:42<20:18,  1.58it/s]
 61%|██████    | 3003/4935 [31:42<20:44,  1.55it/s]
 61%|██████    | 3005/4935 [31:43<20:18,  1.58it/s]
 61%|██████    | 3004/4935 [31:43<20:36,  1.56it/s]
 61%|██████    | 3005/4935 [31:43<20:30,  1.57it/s]
 61%|██████    | 3006/4935 [31:43<20:28,  1.57it/s]
 61%|██████    | 3006/4935 [31:44<20:11,  1.59it/s]
 61%|██████    | 3007/4935 [31:44<20:26,  1.57it/s]
 61%|██████    | 3007/4935 [31:44<20:13,  1.59it/s]
 61%|██████    | 3008/4935 [31:44<20:23,  1.58it/s]
 61%|██████    | 3008/4935 [31:45<20:13,  1.59it/s]
 61%|██████    | 3009/4935 [31:45<20:19,  1.58it/s]
 61%|██████    | 3009/4935 [31:46<20:12,  1.59it/s]
 61%|██████    | 3010/4935 [31:46<20:18,  1.58it/s]
 61%|██████    | 3010/4935 [31:46<20:03,  1.60it/s]
 61%|██████    | 3011/4935 [31:46<20:17,  1.58it/s]
 61%|██████    | 3011/4935 [31:47<20:14,  1.58it/s]
 61%|██████    | 3012/4935 [31:47<20:17,  1.58it/s]
 61%|██████    | 3012/4935 [31:48<20:01,  1.60it/s]
 61%|██████    | 3013/4935 [31:48<20:26,  1.57it/s]
 61%|██████    | 3013/4935 [31:48<20:04,  1.60it/s]
