============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 54%|█████▍    | 1790/3289 [19:06<15:36,  1.60it/s]
 54%|█████▍    | 1790/3289 [19:06<15:36,  1.60it/s]
 54%|█████▍    | 1788/3289 [19:07<15:37,  1.60it/s]
 54%|█████▍    | 1789/3289 [19:06<15:38,  1.60it/s]
 54%|█████▍    | 1791/3289 [19:07<15:35,  1.60it/s]
 54%|█████▍    | 1791/3289 [19:07<15:34,  1.60it/s]
 54%|█████▍    | 1789/3289 [19:07<15:36,  1.60it/s]
 54%|█████▍    | 1790/3289 [19:07<15:36,  1.60it/s]
 54%|█████▍    | 1792/3289 [19:08<15:33,  1.60it/s]
 54%|█████▍    | 1792/3289 [19:08<15:33,  1.60it/s]
 54%|█████▍    | 1790/3289 [19:08<15:35,  1.60it/s]
 54%|█████▍    | 1791/3289 [19:08<15:34,  1.60it/s]
 55%|█████▍    | 1793/3289 [19:08<15:34,  1.60it/s]
 55%|█████▍    | 1793/3289 [19:08<15:34,  1.60it/s]
 54%|█████▍    | 1791/3289 [19:08<15:36,  1.60it/s]
 54%|█████▍    | 1792/3289 [19:08<15:33,  1.60it/s]
 55%|█████▍    | 1794/3289 [19:09<15:40,  1.59it/s]
 55%|█████▍    | 1794/3289 [19:09<15:40,  1.59it/s]
 54%|█████▍    | 1792/3289 [19:09<15:41,  1.59it/s]
 55%|█████▍    | 1793/3289 [19:09<15:39,  1.59it/s]
 55%|█████▍    | 1795/3289 [19:10<15:39,  1.59it/s]
 55%|█████▍    | 1795/3289 [19:10<15:39,  1.59it/s]
 55%|█████▍    | 1793/3289 [19:10<15:40,  1.59it/s]
 55%|█████▍    | 1794/3289 [19:10<15:40,  1.59it/s]
 55%|█████▍    | 1796/3289 [19:10<15:34,  1.60it/s]
 55%|█████▍    | 1796/3289 [19:10<15:35,  1.60it/s]
 55%|█████▍    | 1794/3289 [19:10<15:35,  1.60it/s]
 55%|█████▍    | 1795/3289 [19:10<15:36,  1.60it/s]
 55%|█████▍    | 1797/3289 [19:11<15:31,  1.60it/s]
 55%|█████▍    | 1797/3289 [19:11<15:31,  1.60it/s]
 55%|█████▍    | 1795/3289 [19:11<15:32,  1.60it/s]
 55%|█████▍    | 1796/3289 [19:11<15:32,  1.60it/s]
 55%|█████▍    | 1798/3289 [19:11<15:32,  1.60it/s]
 55%|█████▍    | 1798/3289 [19:11<15:33,  1.60it/s]
 55%|█████▍    | 1796/3289 [19:12<15:32,  1.60it/s]
 55%|█████▍    | 1797/3289 [19:11<15:33,  1.60it/s]
 55%|█████▍    | 1799/3289 [19:12<15:31,  1.60it/s]
 55%|█████▍    | 1799/3289 [19:12<15:30,  1.60it/s]
 55%|█████▍    | 1797/3289 [19:12<15:34,  1.60it/s]
 55%|█████▍    | 1798/3289 [19:12<15:31,  1.60it/s]
 55%|█████▍    | 1800/3289 [19:13<15:37,  1.59it/s]
 55%|█████▍    | 1800/3289 [19:13<15:37,  1.59it/s]
 55%|█████▍    | 1798/3289 [19:13<15:39,  1.59it/s]
 55%|█████▍    | 1799/3289 [19:13<15:37,  1.59it/s]
 55%|█████▍    | 1801/3289 [19:13<15:41,  1.58it/s]
 55%|█████▍    | 1801/3289 [19:13<15:40,  1.58it/s]
 55%|█████▍    | 1799/3289 [19:13<15:42,  1.58it/s]
 55%|█████▍    | 1800/3289 [19:13<15:41,  1.58it/s]
 55%|█████▍    | 1802/3289 [19:14<15:48,  1.57it/s]
 55%|█████▍    | 1802/3289 [19:14<15:44,  1.57it/s]
 55%|█████▍    | 1800/3289 [19:14<15:48,  1.57it/s]
 55%|█████▍    | 1801/3289 [19:14<15:46,  1.57it/s]
 55%|█████▍    | 1803/3289 [19:15<15:47,  1.57it/s]
 55%|█████▍    | 1803/3289 [19:15<15:48,  1.57it/s]
 55%|█████▍    | 1801/3289 [19:15<15:48,  1.57it/s]
 55%|█████▍    | 1802/3289 [19:15<15:47,  1.57it/s]
 55%|█████▍    | 1804/3289 [19:15<15:44,  1.57it/s]
 55%|█████▍    | 1804/3289 [19:15<15:46,  1.57it/s]
 55%|█████▍    | 1802/3289 [19:15<15:44,  1.57it/s]
 55%|█████▍    | 1803/3289 [19:15<15:46,  1.57it/s]
 55%|█████▍    | 1805/3289 [19:16<15:36,  1.59it/s]
 55%|█████▍    | 1805/3289 [19:16<15:36,  1.59it/s]
 55%|█████▍    | 1803/3289 [19:16<15:37,  1.59it/s]
 55%|█████▍    | 1804/3289 [19:16<15:38,  1.58it/s]
 55%|█████▍    | 1806/3289 [19:17<15:33,  1.59it/s]
 55%|█████▍    | 1806/3289 [19:17<15:33,  1.59it/s]
 55%|█████▍    | 1804/3289 [19:17<15:35,  1.59it/s]
 55%|█████▍    | 1805/3289 [19:17<15:33,  1.59it/s]
 55%|█████▍    | 1807/3289 [19:17<15:32,  1.59it/s]
 55%|█████▍    | 1807/3289 [19:17<15:32,  1.59it/s]
 55%|█████▍    | 1805/3289 [19:17<15:34,  1.59it/s]
 55%|█████▍    | 1806/3289 [19:17<15:35,  1.59it/s]
 55%|█████▍    | 1808/3289 [19:18<15:35,  1.58it/s]
 55%|█████▍    | 1808/3289 [19:18<15:35,  1.58it/s]
 55%|█████▍    | 1806/3289 [19:18<15:36,  1.58it/s]
 55%|█████▍    | 1807/3289 [19:18<15:37,  1.58it/s]
 55%|█████▌    | 1809/3289 [19:18<15:32,  1.59it/s]
 55%|█████▌    | 1809/3289 [19:18<15:32,  1.59it/s]
 55%|█████▍    | 1807/3289 [19:18<15:33,  1.59it/s]
 55%|█████▍    | 1808/3289 [19:18<15:30,  1.59it/s]
 55%|█████▌    | 1810/3289 [19:19<15:30,  1.59it/s]
 55%|█████▌    | 1810/3289 [19:19<15:30,  1.59it/s]
 55%|█████▍    | 1808/3289 [19:19<15:32,  1.59it/s]
 55%|█████▌    | 1809/3289 [19:19<15:33,  1.59it/s]
 55%|█████▌    | 1811/3289 [19:20<15:29,  1.59it/s]
 55%|█████▌    | 1811/3289 [19:20<15:29,  1.59it/s]
 55%|█████▌    | 1809/3289 [19:20<15:30,  1.59it/s]
 55%|█████▌    | 1810/3289 [19:20<15:31,  1.59it/s]
 55%|█████▌    | 1812/3289 [19:20<15:26,  1.59it/s]
 55%|█████▌    | 1812/3289 [19:20<15:26,  1.59it/s]
 55%|█████▌    | 1810/3289 [19:20<15:27,  1.59it/s]
 55%|█████▌    | 1811/3289 [19:20<15:27,  1.59it/s]
 55%|█████▌    | 1813/3289 [19:21<15:25,  1.59it/s]
 55%|█████▌    | 1813/3289 [19:21<15:25,  1.60it/s]
 55%|█████▌    | 1811/3289 [19:21<15:26,  1.60it/s]
 55%|█████▌    | 1812/3289 [19:21<15:23,  1.60it/s]
 55%|█████▌    | 1814/3289 [19:22<15:22,  1.60it/s]
 55%|█████▌    | 1814/3289 [19:22<15:23,  1.60it/s]
 55%|█████▌    | 1812/3289 [19:22<15:23,  1.60it/s]
 55%|█████▌    | 1813/3289 [19:22<15:24,  1.60it/s]
 55%|█████▌    | 1815/3289 [19:22<15:24,  1.59it/s]
 55%|█████▌    | 1815/3289 [19:22<15:24,  1.59it/s]
 55%|█████▌    | 1813/3289 [19:22<15:24,  1.60it/s]
 55%|█████▌    | 1814/3289 [19:22<15:21,  1.60it/s]
 55%|█████▌    | 1816/3289 [19:23<15:21,  1.60it/s]
 55%|█████▌    | 1816/3289 [19:23<15:21,  1.60it/s]
 55%|█████▌    | 1814/3289 [19:23<15:23,  1.60it/s]
 55%|█████▌    | 1815/3289 [19:23<15:24,  1.59it/s]
 55%|█████▌    | 1817/3289 [19:23<15:22,  1.60it/s]
 55%|█████▌    | 1817/3289 [19:23<15:19,  1.60it/s]
 55%|█████▌    | 1815/3289 [19:23<15:22,  1.60it/s]
 55%|█████▌    | 1816/3289 [19:23<15:19,  1.60it/s]
 55%|█████▌    | 1818/3289 [19:24<15:27,  1.59it/s]
 55%|█████▌    | 1818/3289 [19:24<15:28,  1.58it/s]
 55%|█████▌    | 1816/3289 [19:24<15:29,  1.58it/s]
 55%|█████▌    | 1817/3289 [19:24<15:27,  1.59it/s]
 55%|█████▌    | 1819/3289 [19:25<15:26,  1.59it/s]
 55%|█████▌    | 1819/3289 [19:25<15:27,  1.59it/s]
 55%|█████▌    | 1817/3289 [19:25<15:27,  1.59it/s]
 55%|█████▌    | 1818/3289 [19:25<15:28,  1.58it/s]
 55%|█████▌    | 1820/3289 [19:25<15:21,  1.59it/s]
 55%|█████▌    | 1820/3289 [19:25<15:22,  1.59it/s]
 55%|█████▌    | 1818/3289 [19:25<15:22,  1.60it/s]
 55%|█████▌    | 1819/3289 [19:25<15:23,  1.59it/s]
 55%|█████▌    | 1821/3289 [19:26<15:17,  1.60it/s]
 55%|█████▌    | 1821/3289 [19:26<15:17,  1.60it/s]
 55%|█████▌    | 1819/3289 [19:26<15:19,  1.60it/s]
 55%|█████▌    | 1820/3289 [19:26<15:17,  1.60it/s]
 55%|█████▌    | 1822/3289 [19:27<15:18,  1.60it/s]
 55%|█████▌    | 1822/3289 [19:27<15:19,  1.60it/s]
 55%|█████▌    | 1820/3289 [19:27<15:20,  1.60it/s]
 55%|█████▌    | 1821/3289 [19:27<15:21,  1.59it/s]
 55%|█████▌    | 1823/3289 [19:27<15:16,  1.60it/s]
 55%|█████▌    | 1823/3289 [19:27<15:16,  1.60it/s]
 55%|█████▌    | 1821/3289 [19:27<15:17,  1.60it/s]
 55%|█████▌    | 1822/3289 [19:27<15:18,  1.60it/s]
 55%|█████▌    | 1824/3289 [19:28<15:14,  1.60it/s]
 55%|█████▌    | 1824/3289 [19:28<15:15,  1.60it/s]
 55%|█████▌    | 1822/3289 [19:28<15:15,  1.60it/s]
 55%|█████▌    | 1823/3289 [19:28<15:13,  1.61it/s]
 55%|█████▌    | 1825/3289 [19:28<15:15,  1.60it/s]
 55%|█████▌    | 1825/3289 [19:28<15:15,  1.60it/s]
 55%|█████▌    | 1823/3289 [19:28<15:17,  1.60it/s]
 55%|█████▌    | 1824/3289 [19:28<15:18,  1.60it/s]
 56%|█████▌    | 1826/3289 [19:29<15:13,  1.60it/s]
 56%|█████▌    | 1826/3289 [19:29<15:13,  1.60it/s]
 55%|█████▌    | 1824/3289 [19:29<15:15,  1.60it/s]
 55%|█████▌    | 1825/3289 [19:29<15:15,  1.60it/s]
 56%|█████▌    | 1827/3289 [19:30<15:12,  1.60it/s]
 56%|█████▌    | 1827/3289 [19:30<15:12,  1.60it/s]
 55%|█████▌    | 1825/3289 [19:30<15:13,  1.60it/s]
 56%|█████▌    | 1826/3289 [19:30<15:14,  1.60it/s]
 56%|█████▌    | 1828/3289 [19:30<15:11,  1.60it/s]
 56%|█████▌    | 1828/3289 [19:30<15:11,  1.60it/s]
 56%|█████▌    | 1826/3289 [19:30<15:11,  1.60it/s]
 56%|█████▌    | 1827/3289 [19:30<15:11,  1.60it/s]
 56%|█████▌    | 1829/3289 [19:31<15:09,  1.60it/s]
 56%|█████▌    | 1829/3289 [19:31<15:10,  1.60it/s]
 56%|█████▌    | 1827/3289 [19:31<15:11,  1.60it/s]
 56%|█████▌    | 1828/3289 [19:31<15:11,  1.60it/s]
 56%|█████▌    | 1830/3289 [19:32<15:09,  1.60it/s]
 56%|█████▌    | 1830/3289 [19:32<15:09,  1.60it/s]
 56%|█████▌    | 1828/3289 [19:32<15:10,  1.60it/s]
 56%|█████▌    | 1829/3289 [19:32<15:10,  1.60it/s]
 56%|█████▌    | 1831/3289 [19:32<15:07,  1.61it/s]
 56%|█████▌    | 1831/3289 [19:32<15:07,  1.61it/s]
 56%|█████▌    | 1829/3289 [19:32<15:09,  1.61it/s]
 56%|█████▌    | 1830/3289 [19:32<15:08,  1.61it/s]
 56%|█████▌    | 1832/3289 [19:33<15:07,  1.60it/s]
 56%|█████▌    | 1832/3289 [19:33<15:07,  1.60it/s]
 56%|█████▌    | 1830/3289 [19:33<15:09,  1.60it/s]
 56%|█████▌    | 1831/3289 [19:33<15:06,  1.61it/s]
 56%|█████▌    | 1833/3289 [19:33<15:16,  1.59it/s]
 56%|█████▌    | 1833/3289 [19:33<15:13,  1.59it/s]
 56%|█████▌    | 1831/3289 [19:33<15:17,  1.59it/s]
 56%|█████▌    | 1832/3289 [19:33<15:14,  1.59it/s]
 56%|█████▌    | 1834/3289 [19:34<15:19,  1.58it/s]
 56%|█████▌    | 1834/3289 [19:34<15:20,  1.58it/s]
 56%|█████▌    | 1832/3289 [19:34<15:21,  1.58it/s]
 56%|█████▌    | 1833/3289 [19:34<15:19,  1.58it/s]
 56%|█████▌    | 1835/3289 [19:35<15:20,  1.58it/s]
 56%|█████▌    | 1835/3289 [19:35<15:21,  1.58it/s]
 56%|█████▌    | 1833/3289 [19:35<15:22,  1.58it/s]
 56%|█████▌    | 1834/3289 [19:35<15:20,  1.58it/s]
 56%|█████▌    | 1836/3289 [19:35<15:17,  1.58it/s]
 56%|█████▌    | 1836/3289 [19:35<15:18,  1.58it/s]
 56%|█████▌    | 1834/3289 [19:35<15:18,  1.58it/s]
 56%|█████▌    | 1835/3289 [19:35<15:20,  1.58it/s]
 56%|█████▌    | 1837/3289 [19:36<15:12,  1.59it/s]
 56%|█████▌    | 1837/3289 [19:36<15:13,  1.59it/s]
 56%|█████▌    | 1835/3289 [19:36<15:13,  1.59it/s]
 56%|█████▌    | 1836/3289 [19:36<15:14,  1.59it/s]
 56%|█████▌    | 1838/3289 [19:37<15:10,  1.59it/s]
 56%|█████▌    | 1838/3289 [19:37<15:10,  1.59it/s]
 56%|█████▌    | 1836/3289 [19:37<15:11,  1.59it/s]
 56%|█████▌    | 1837/3289 [19:37<15:08,  1.60it/s]
 56%|█████▌    | 1839/3289 [19:37<15:09,  1.59it/s]
 56%|█████▌    | 1839/3289 [19:37<15:11,  1.59it/s]
 56%|█████▌    | 1837/3289 [19:37<15:10,  1.59it/s]
 56%|█████▌    | 1838/3289 [19:37<15:11,  1.59it/s]
 56%|█████▌    | 1840/3289 [19:38<15:07,  1.60it/s]
 56%|█████▌    | 1840/3289 [19:38<15:06,  1.60it/s]
 56%|█████▌    | 1838/3289 [19:38<15:08,  1.60it/s]
 56%|█████▌    | 1839/3289 [19:38<15:09,  1.60it/s]
 56%|█████▌    | 1841/3289 [19:38<15:05,  1.60it/s]
 56%|█████▌    | 1841/3289 [19:38<15:05,  1.60it/s]
 56%|█████▌    | 1839/3289 [19:39<15:05,  1.60it/s]
 56%|█████▌    | 1840/3289 [19:39<15:05,  1.60it/s]
 56%|█████▌    | 1842/3289 [19:39<15:03,  1.60it/s]
 56%|█████▌    | 1842/3289 [19:39<15:03,  1.60it/s]
 56%|█████▌    | 1840/3289 [19:39<15:05,  1.60it/s]
 56%|█████▌    | 1841/3289 [19:39<15:02,  1.61it/s]
 56%|█████▌    | 1843/3289 [19:40<15:06,  1.59it/s]
 56%|█████▌    | 1843/3289 [19:40<15:09,  1.59it/s]
 56%|█████▌    | 1841/3289 [19:40<15:07,  1.60it/s]
 56%|█████▌    | 1842/3289 [19:40<15:08,  1.59it/s]
 56%|█████▌    | 1844/3289 [19:40<15:10,  1.59it/s]
 56%|█████▌    | 1844/3289 [19:40<15:10,  1.59it/s]
 56%|█████▌    | 1842/3289 [19:40<15:11,  1.59it/s]
 56%|█████▌    | 1843/3289 [19:40<15:11,  1.59it/s]
 56%|█████▌    | 1845/3289 [19:41<15:04,  1.60it/s]
 56%|█████▌    | 1845/3289 [19:41<15:04,  1.60it/s]
 56%|█████▌    | 1843/3289 [19:41<15:06,  1.59it/s]
 56%|█████▌    | 1844/3289 [19:41<15:06,  1.59it/s]
 56%|█████▌    | 1846/3289 [19:42<15:02,  1.60it/s]
 56%|█████▌    | 1846/3289 [19:42<15:02,  1.60it/s]
 56%|█████▌    | 1844/3289 [19:42<15:03,  1.60it/s]
 56%|█████▌    | 1845/3289 [19:42<15:01,  1.60it/s]
 56%|█████▌    | 1847/3289 [19:42<15:04,  1.59it/s]
 56%|█████▌    | 1847/3289 [19:42<15:03,  1.60it/s]
 56%|█████▌    | 1845/3289 [19:42<15:05,  1.59it/s]
 56%|█████▌    | 1846/3289 [19:42<15:02,  1.60it/s]
 56%|█████▌    | 1848/3289 [19:43<15:07,  1.59it/s]
 56%|█████▌    | 1848/3289 [19:43<15:08,  1.59it/s]
 56%|█████▌    | 1846/3289 [19:43<15:07,  1.59it/s]
 56%|█████▌    | 1847/3289 [19:43<15:08,  1.59it/s]
 56%|█████▌    | 1849/3289 [19:43<15:02,  1.59it/s]
 56%|█████▌    | 1849/3289 [19:43<15:02,  1.60it/s]
 56%|█████▌    | 1847/3289 [19:44<15:02,  1.60it/s]
 56%|█████▌    | 1848/3289 [19:44<15:03,  1.59it/s]
 56%|█████▌    | 1850/3289 [19:44<14:58,  1.60it/s]
 56%|█████▌    | 1850/3289 [19:44<14:58,  1.60it/s]
 56%|█████▌    | 1848/3289 [19:44<15:00,  1.60it/s]
 56%|█████▌    | 1849/3289 [19:44<15:00,  1.60it/s]
 56%|█████▋    | 1851/3289 [19:45<14:56,  1.60it/s]
 56%|█████▋    | 1851/3289 [19:45<14:56,  1.60it/s]
 56%|█████▌    | 1849/3289 [19:45<14:58,  1.60it/s]
 56%|█████▌    | 1850/3289 [19:45<14:55,  1.61it/s]
 56%|█████▋    | 1852/3289 [19:45<15:06,  1.59it/s]
 56%|█████▋    | 1852/3289 [19:45<15:05,  1.59it/s]
 56%|█████▌    | 1850/3289 [19:45<15:06,  1.59it/s]
 56%|█████▋    | 1851/3289 [19:45<15:07,  1.59it/s]
 56%|█████▋    | 1853/3289 [19:46<15:01,  1.59it/s]
 56%|█████▋    | 1853/3289 [19:46<15:01,  1.59it/s]
 56%|█████▋    | 1851/3289 [19:46<15:03,  1.59it/s]
 56%|█████▋    | 1852/3289 [19:46<15:03,  1.59it/s]
 56%|█████▋    | 1854/3289 [19:47<14:59,  1.60it/s]
 56%|█████▋    | 1854/3289 [19:47<14:58,  1.60it/s]
 56%|█████▋    | 1852/3289 [19:47<14:58,  1.60it/s]
 56%|█████▋    | 1853/3289 [19:47<14:58,  1.60it/s]
 56%|█████▋    | 1855/3289 [19:47<14:54,  1.60it/s]
 56%|█████▋    | 1855/3289 [19:47<14:54,  1.60it/s]
 56%|█████▋    | 1853/3289 [19:47<14:58,  1.60it/s]
 56%|█████▋    | 1854/3289 [19:47<14:55,  1.60it/s]
 56%|█████▋    | 1856/3289 [19:48<15:00,  1.59it/s]
 56%|█████▋    | 1856/3289 [19:48<15:00,  1.59it/s]
 56%|█████▋    | 1854/3289 [19:48<15:03,  1.59it/s]
 56%|█████▋    | 1855/3289 [19:48<15:00,  1.59it/s]
 56%|█████▋    | 1857/3289 [19:49<15:06,  1.58it/s]
 56%|█████▋    | 1857/3289 [19:49<15:06,  1.58it/s]
 56%|█████▋    | 1855/3289 [19:49<15:07,  1.58it/s]
 56%|█████▋    | 1856/3289 [19:49<15:05,  1.58it/s]
 56%|█████▋    | 1858/3289 [19:49<15:02,  1.59it/s]
 56%|█████▋    | 1858/3289 [19:49<15:02,  1.59it/s]
 56%|█████▋    | 1856/3289 [19:49<15:03,  1.59it/s]
 56%|█████▋    | 1857/3289 [19:49<15:05,  1.58it/s]
 57%|█████▋    | 1859/3289 [19:50<14:58,  1.59it/s]
 57%|█████▋    | 1859/3289 [19:50<14:57,  1.59it/s]
 56%|█████▋    | 1857/3289 [19:50<15:00,  1.59it/s]
 56%|█████▋    | 1858/3289 [19:50<15:00,  1.59it/s]
 57%|█████▋    | 1860/3289 [19:50<14:57,  1.59it/s]
 57%|█████▋    | 1860/3289 [19:50<14:57,  1.59it/s]
 56%|█████▋    | 1858/3289 [19:50<14:59,  1.59it/s]
 57%|█████▋    | 1859/3289 [19:50<14:57,  1.59it/s]
 57%|█████▋    | 1861/3289 [19:51<15:02,  1.58it/s]
 57%|█████▋    | 1861/3289 [19:51<14:59,  1.59it/s]
 57%|█████▋    | 1859/3289 [19:51<15:02,  1.58it/s]
 57%|█████▋    | 1860/3289 [19:51<15:00,  1.59it/s]
 57%|█████▋    | 1862/3289 [19:52<15:04,  1.58it/s]
 57%|█████▋    | 1862/3289 [19:52<15:05,  1.58it/s]
 57%|█████▋    | 1860/3289 [19:52<15:05,  1.58it/s]
 57%|█████▋    | 1861/3289 [19:52<15:04,  1.58it/s]
 57%|█████▋    | 1863/3289 [19:52<15:02,  1.58it/s]
 57%|█████▋    | 1863/3289 [19:52<15:03,  1.58it/s]
 57%|█████▋    | 1861/3289 [19:52<15:03,  1.58it/s]
 57%|█████▋    | 1862/3289 [19:52<15:02,  1.58it/s]
 57%|█████▋    | 1864/3289 [19:53<14:58,  1.59it/s]
 57%|█████▋    | 1864/3289 [19:53<14:59,  1.58it/s]
 57%|█████▋    | 1862/3289 [19:53<15:00,  1.58it/s]
 57%|█████▋    | 1863/3289 [19:53<14:59,  1.59it/s]
 57%|█████▋    | 1865/3289 [19:54<14:57,  1.59it/s]
 57%|█████▋    | 1865/3289 [19:54<14:58,  1.58it/s]
 57%|█████▋    | 1863/3289 [19:54<14:58,  1.59it/s]
 57%|█████▋    | 1864/3289 [19:54<14:59,  1.58it/s]
 57%|█████▋    | 1866/3289 [19:54<14:52,  1.59it/s]
 57%|█████▋    | 1866/3289 [19:54<14:52,  1.60it/s]
 57%|█████▋    | 1864/3289 [19:54<14:53,  1.59it/s]
 57%|█████▋    | 1865/3289 [19:54<14:54,  1.59it/s]
 57%|█████▋    | 1867/3289 [19:55<14:50,  1.60it/s]
 57%|█████▋    | 1867/3289 [19:55<14:50,  1.60it/s]
 57%|█████▋    | 1865/3289 [19:55<14:51,  1.60it/s]
 57%|█████▋    | 1866/3289 [19:55<14:49,  1.60it/s]
 57%|█████▋    | 1868/3289 [19:55<14:50,  1.59it/s]
 57%|█████▋    | 1868/3289 [19:55<14:50,  1.60it/s]
 57%|█████▋    | 1866/3289 [19:55<14:52,  1.59it/s]
 57%|█████▋    | 1867/3289 [19:55<14:50,  1.60it/s]
 57%|█████▋    | 1869/3289 [19:56<14:51,  1.59it/s]
 57%|█████▋    | 1869/3289 [19:56<14:52,  1.59it/s]
 57%|█████▋    | 1867/3289 [19:56<14:51,  1.59it/s]
